"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"서울특별시 금천구 시흥대로138길 10-11 (독산동독산3동청소년독서실)","서울특별시 금천구 독산동 161-23번지 독산3동청소년독서실","126.899238059","37.472164351","100466","cafe_011","KOR","청춘삘딩","서울특별시","금천구","","","","","","070-7777-3745","청년들이 자유롭게 이용 가능하며 여러 가지 정보를 공유할 수 있는 공간","1.세미나룸 6-8명 수용 가능","1.취업관련 청년활동(취업스터디면접준비해당주제관련모임)에 한해서만 이용이 가능합니다 2.예약 시 이용목적을 기재해 주시기 바랍니다. ※ 예시: 인적성 NCS공기업면접00그룹00자격증실기 전공(경영학등)공부 등/ 스터디라고만 기재하시면 확인이 어렵습니다) 3.예약 후 참석하지 않으실 경우 스터디룸 사용이 취소되며 추후 스터디룸 사용에 제한을 받을 수 있으니 꼭 주의 해 주시기 바랍니다. 4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","매주 월요일~토요일(10:00∼15:00)","일요일공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:34:20.0"
"서울특별시 성동구 상원6나길 22-11 (성수동1가성동지역경제혁신센터)","서울특별시 성동구 성수동1가 13-445번지 성동지역경제혁신센터","127.049794686","37.547735856","100466","cafe_012","KOR","수제화갤러리 카페 수다","서울특별시","성동구","","","","","","02-2286-6387","수제화갤러리 카페 수다는 커피와 함께 성수동 수제화 장인이 만든 수제화를 관람 및 구매할 수 있는 공간으로 청년을 위해 개방되어 있습니다. 청년을 위한 스터디룸 및 취업 강의도 제공되고 있으니 많은 이용 바랍니다.   ▶서울시일자리카페 취업특강 정보! 입사서류 작성 컨설팅 모의 면접 특강이 매주 1회 제공됩니다.","1.카페 스터디룸 강의공간이 마련되어 있습니다.","1.스터디룸은 업무 공간과 같이 있으므로 이용 시 정숙해 주시기 바랍니다. 2.향이 강한 음식물 반입은 삼가주세요. 3.스터디룸 최대 이용시간은 3시간입니다. 4.스터디룸 최대이용인원 8인/ 최소 1시간~최대 3시간 이용","만18세~만39세 청년대상","9~18시","매주 토 일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 성북구 동소문로20가길 34 (동선동1가)","서울특별시 성북구 동선동1가 93번지","127.018128760","37.593003846","100466","cafe_013","KOR","카페머그","서울특별시","성북구","","","","","","02-2241-3993","성북구 일자리카페(카페 머그)는 청년들의 일자리 살자리 설자리를 위한 지원공간으로  청년취업클래스 및 특강 등을 청년취업준비생들에게 무료로 제공하여  청년들의 취업준비에 도움을 주기 위해 만들어진 공간입니다.","1.소규모 스터디룸 : 최대 15명이 사용가능하며 빔 프로젝터를 이용한 수업 및 강의가 가능합니다. 1:1개인 직무상담 진로상담 모의 면접 등의 클래스가 운영 예정 중에 있습니다. 2.대형 거실 : 최대 40명이 사용가능하며 빔 프로젝터 및 작은 방송기기(마이크 앰프 등)가 사용가능 합니다. 기업 및 강사 초청 특강 위주의 대형 클래스 운영 예정.","1.취업 클래스를 예약하고 오시는 분들께서는 카페 내에서 대기해주시고 궁금하신 점은 카운터에 문의하시면 됩니다. 2.클래스 예약 없이 당일 접수를 원하시는 분들께서는 카운터에 보관중인 “현장접수대장”에 서명하시고 이용하시면 됩니다.(현장 접수인원도 무료입니다.) 3.성북구 일자리카페는 학적 성별 예약유무에 관련 없이 청년이라면 누구나 사용이 가능합니다. 4.운영시간 : 오전 9시 ~ 오후 6시(클래스 운영은 오후시간부터) 5.소규모 스터디룸은 취업클래스로만 이용하고 예약은 할 수 없습니다","만18세~만39세 청년대상","11시~18시","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 중랑구 신내로15길 197 (묵동중랑구립정보도서관)","서울특별시 중랑구 묵동 22번지 중랑구립정보도서관","127.087113519","37.615319843","100466","cafe_049","KOR","중랑구립정보도서관","서울특별시","중랑구","","","","","","02-490-9145","청년들의 취업역량을 강화하여 취업으로 이어지는 활동공간","1.특강실/최대 30인 수용 가능 2.스터디룸/최대 14인 수용 가능 3.스터디룸 무료개방 일시 : 월요일 14:00~17:00 4.스터디룸 부대시설 : wifi 홍보게시판 등","1.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 2.공간 사용시 사전예약을 원칙으로 하며 사용일 기준 최소 7일 이전에 예약해야 합니다. 3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다. 4.취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 5.서울시일자리카페로 게동되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","매주 월요일 14시~17시","둘째넷째 월요일 기타 법정 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:46.0","2018-04-23 16:00:41.0"
"서울특별시 영등포구 영중로 12 (영등포동3가에쉐르아이시네마쇼핑몰)","서울특별시 영등포구 영등포동3가 9-13번지 에쉐르아이시네마쇼핑몰","126.906369836","37.517512535","100466","cafe_014","KOR","Phil Coffee(필 커피)","서울특별시","영등포구","","","","","","070-7779-4000","Phil Coffee는 영등포 타임스퀘어 신세계백화점 맞은 편에 위치한 ‘서울시 일자리카페’ 지정업체입니다. 스터디 세미나룸으로 사용이 가능한 별도 공간과 열린 분위기의 홀을 갖추고 있으며 행복한 사회진입 재진입을 준비하는 청년 여러분과의 만남을 기다리고 있습니다.","1.영등포구 일자리카페입니다.","1.만 18세~39세 청년이라면 누구나 무료로 예약 또는 이용할 수 있습니다. 무료공간은 청년만을 위해 개방하고 있습니다.  2.서울시 일자리카페 무료공간은 반드시 예약을 통해 이용할 수 있습니다. 홈페이지에서 예약일정을 확인하세요!  3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다.  4.취창업 관련 청년활동 (스터디 면접 준비 등을 위한 모임)에 한해서만 이용이 가능합니다.","만18세~만39세 청년대상","평일 11시 ~ 21시","주말 및 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:36:43.0"
"서울특별시 동작구 흑석로 101-3 (흑석동)","서울특별시 동작구 흑석동 184-24번지","126.960719822","37.507827570","100466","cafe_015","KOR","나귀와 플라타너스","서울특별시","동작구","","","","","","02-815-0915","중앙대 정문 앞에 위치한 청년들의 꿈을 응원하는 공간입니다.","1.스터디룸 2개(최대 약 20인)/ 스터디 홀","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 5.예약시 최소 3인 이상만 이용 가능합니다.","만18세~만39세 청년대상","월~토 10:00 ~ 23:00","일요일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:40:41.0"
"서울특별시 도봉구 노해로60길 65 (쌍문동VILLAVERDE)","서울특별시 도봉구 쌍문동 88-108번지 VILLAVERDE","127.033660506","37.648491796","100466","cafe_016","KOR","다방구","서울특별시","도봉구","","","","","","02-993-5577","지역문화예술 나눔의 커뮤니티 카페로서 지하철 4호선 쌍문역 1번 3번출구에서 5분거리에 위치하고 있습니다.1층과 2층으로 나눠져 있으며 공연 및 전시도 병행할 수 있습니다.","1.회의실20~40인 / 스터디룸 최대 4~10인 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.   찾아오시는 길","만18세~만39세 청년대상","10시~22시 연중무휴","없음","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-10-22 15:01:14.0"
"서울특별시 영등포구 선유로28길 6 (양평동1가)","서울특별시 영등포구 양평동1가 89-16번지","126.891311309","37.524302181","100466","cafe_017","KOR","잡카페 피플플랫폼","서울특별시","영등포구","","","","","","02-2678-5785","09시~12시 14시~18시 이용가능. 구직 중인 청년들에게 요청 시 취업상담을 각종 모임들과 취창업 안내 프로그램과 프로젝트를 진행하며 필요한 경우 노무 산재 상담도 진행. 기본적으로 청년들의 쉼터역할도 감당","1.이용가능시간: 09시~12시 14시~18시 회의실/스터디룸(1개): 최대 6~8명 수용가능","1.만 18세~39세 청년이라면 누구나 무료로 예약 또는 이용가능(최소인원 3명!) *단 외부음료/음식 반입불가 2.서울시 일자리카페 무료공간은 반드시 예약을 통해 이용할 수 있습니다. 홈페이지에서 예약일정을 확인하세요!  3.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간까지만 예약 부탁드립니다 4.스터디룸은 취창업 관련 청년활동 (그룹토의 면접 준비 등을 위한 모임)에 한해서만 이용이 가능합니다.  5.이용 후 다음 사용자를 위해 다 마신 음료나 음식 등은 주방에 반납해주시길 바랍니다.","만18세~만39세 청년대상","09시~12시 14시~18시","주말 및 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:43:50.0"
"서울특별시 송파구 송이로 83 (가락동)","서울특별시 송파구 가락동 48-10번지","127.120469091","37.498573030","100466","cafe_018","KOR","커피랑도서관 가락센터점","서울특별시","송파구","","","","","","070-7740-1140","이루고자 하는 꿈이 있다면 바쁜 삶에 아늑한 여유가 필요하시다면 24시간 이용 가능한 커피랑도서관에 방문해주세요. 머무른 만큼 품격 있는 시간이 되실 거예요! 이용 시간동안 핸드드립 아메리카노 등을 무료로 이용하실 수 있습니다.  1) 세미나룸 2개 공간을 월-금 8시-16시까지 무료로 이용 가능합니다.(16시 퇴장 필수 14시까지 예약 접수 가능) 2) 한 팀당 2시간 무료 이용 가능하며 이후에는 요금이 청구됩니다. 3) 일자리카페 홈페이지 신청 후 해당 지점의 승인 후 이용 가능합니다.(예약 중복 방지를 위함)","1.2곳 (세미나룸 A(최대 4인)) 2.스터디룸 유형 : 세미나룸 3.무료개방일시 : 월-금 08:00 ~ 16:00 4.스터디룸 수용인원: 최소 2명~최대 4명 5.스터디룸 부대시설 : 의자/테이블 wifi 화이트보드 복사/스캔 일부 음료 무료 노트북 대여(유료) 6.스터디룸 간략 소개 : 방음시설이 되어 있어 어학 및 면접 스터디부터 발성 연습 등 자유롭게 이용하실 수 있습니다.","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","월-금 08:00 ~ 16:00","연중무휴","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:46:44.0"
"서울특별시 송파구 거마로 63 (마천동)","서울특별시 송파구 마천동 35-2번지","127.146637967","37.498632222","100466","cafe_019","KOR","커피랑도서관 마천사거리점","서울특별시","송파구","","","","","","070-8881-1140","이루고자 하는 꿈이 있다면 바쁜 삶에 아늑한 여유가 필요하시다면 24시간 이용 가능한 커피랑도서관에 방문해주세요. 머무른 만큼 품격 있는 시간이 되실 거예요! 이용 시간동안 핸드드립 아메리카노 등을 무료로 이용하실 수 있습니다.  * 송파구 일자리카페 지원 사항 1) 세미나룸 2개 공간을 월-금 8시-16시까지 무료로 이용 가능합니다.(16시 퇴장 필수 14시까지 예약 접수 가능) 2) 한 팀당 2시간 무료 이용 가능하며 이후에는 요금이 청구됩니다. 3) 일자리카페 홈페이지 신청 후 해당 지점의 승인 후 이용 가능합니다.(예약 중복 방지를 위함) 4) 최소 3일 전 예약 필수입니다.","1.세미나룸 A(최대 4인) 2.스터디룸 유형 : 세미나룸 3.무료개방일시 : 월-금 08:00 ~ 16:00 4.스터디룸 수용인원: 최소 2명~최대 4명 5.스터디룸 부대시설 : 의자/테이블 wifi 화이트보드 복사/스캔 일부 음료 무료 노트북 대여(유료) 6.스터디룸 간략 소개 : 방음시설이 되어 있어 어학 및 면접 스터디부터 발성 연습 등 자유롭게 이용하실 수 있습니다.","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 2.아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  3.예약을 통해서만 이용할 수 있습니다.  4.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  5.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  6.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","월-금 08:00~16:00","연중무휴","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:47:56.0"
"서울특별시 송파구 삼학사로 100 (석촌동그랜드빌딩)","서울특별시 송파구 석촌동 1번지 그랜드빌딩","127.097451428","37.506202609","100466","cafe_020","KOR","커피랑도서관 석촌호수점","서울특별시","송파구","","","","","","070-7931-8411","이루고자 하는 꿈이 있다면 바쁜 삶에 아늑한 여유가 필요하시다면 24시간 이용 가능한 커피랑도서관에 방문해주세요. 머무른 만큼 품격 있는 시간이 되실 거예요! 이용시간 동안 핸드드립 아메리카노 등을 무료로 이용하실 수 있습니다.  * 송파구 일자리카페 지원 사항 1) 세미나룸 2개 공간을 월-금 8시-16시까지 무료로 이용 가능합니다.(16시 퇴장 필수 14시까지 예약 접수 가능) 2) 한 팀당 2시간 무료 이용 가능하며 이후에는 요금이 청구됩니다. 3) 일자리카페 홈페이지 신청 후 해당 지점의 승인 후 이용 가능합니다.(예약 중복 방지를 위함) 4) 최소 3일 전 예약 필수입니다.","1.세미나룸 AA(최대 3인) A(최대 4인) 2.스터디룸 유형 : 세미나룸  3.무료개방일시 : 월-금 08:00 ~ 16:00 4.스터디룸 수용인원: 최소 2명~최대 4명 5.스터디룸 부대시설 : 의자/테이블 wifi 화이트보드 복사/스캔 일부 음료 무료 노트북 대여(유료)","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  2.아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다.  3.예약을 통해서만 이용할 수 있습니다. 4.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  5.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  6.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","월-금 08:00~16:00","연중무휴","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:49:22.0"
